

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 10:33:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215     0000                     	;# 
   216     0001                     	;# 
   217     0002                     	;# 
   218     0003                     	;# 
   219     0004                     	;# 
   220     0005                     	;# 
   221     0006                     	;# 
   222     0007                     	;# 
   223     0008                     	;# 
   224     0009                     	;# 
   225     000A                     	;# 
   226     000B                     	;# 
   227     000C                     	;# 
   228     000D                     	;# 
   229     000E                     	;# 
   230     000E                     	;# 
   231     000F                     	;# 
   232     0010                     	;# 
   233     0011                     	;# 
   234     0012                     	;# 
   235     0013                     	;# 
   236     0014                     	;# 
   237     0015                     	;# 
   238     0015                     	;# 
   239     0016                     	;# 
   240     0017                     	;# 
   241     0018                     	;# 
   242     0019                     	;# 
   243     001A                     	;# 
   244     001B                     	;# 
   245     001B                     	;# 
   246     001C                     	;# 
   247     001D                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     0081                     	;# 
   251     0085                     	;# 
   252     0086                     	;# 
   253     0087                     	;# 
   254     0088                     	;# 
   255     0089                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     008E                     	;# 
   259     008F                     	;# 
   260     0090                     	;# 
   261     0091                     	;# 
   262     0092                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0093                     	;# 
   266     0094                     	;# 
   267     0095                     	;# 
   268     0096                     	;# 
   269     0097                     	;# 
   270     0098                     	;# 
   271     0099                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009C                     	;# 
   275     009D                     	;# 
   276     009E                     	;# 
   277     009F                     	;# 
   278     0105                     	;# 
   279     0107                     	;# 
   280     0108                     	;# 
   281     0109                     	;# 
   282     010C                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     0185                     	;# 
   288     0187                     	;# 
   289     0188                     	;# 
   290     0189                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     0000                     	;# 
   294     0001                     	;# 
   295     0002                     	;# 
   296     0003                     	;# 
   297     0004                     	;# 
   298     0005                     	;# 
   299     0006                     	;# 
   300     0007                     	;# 
   301     0008                     	;# 
   302     0009                     	;# 
   303     000A                     	;# 
   304     000B                     	;# 
   305     000C                     	;# 
   306     000D                     	;# 
   307     000E                     	;# 
   308     000E                     	;# 
   309     000F                     	;# 
   310     0010                     	;# 
   311     0011                     	;# 
   312     0012                     	;# 
   313     0013                     	;# 
   314     0014                     	;# 
   315     0015                     	;# 
   316     0015                     	;# 
   317     0016                     	;# 
   318     0017                     	;# 
   319     0018                     	;# 
   320     0019                     	;# 
   321     001A                     	;# 
   322     001B                     	;# 
   323     001B                     	;# 
   324     001C                     	;# 
   325     001D                     	;# 
   326     001E                     	;# 
   327     001F                     	;# 
   328     0081                     	;# 
   329     0085                     	;# 
   330     0086                     	;# 
   331     0087                     	;# 
   332     0088                     	;# 
   333     0089                     	;# 
   334     008C                     	;# 
   335     008D                     	;# 
   336     008E                     	;# 
   337     008F                     	;# 
   338     0090                     	;# 
   339     0091                     	;# 
   340     0092                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0093                     	;# 
   344     0094                     	;# 
   345     0095                     	;# 
   346     0096                     	;# 
   347     0097                     	;# 
   348     0098                     	;# 
   349     0099                     	;# 
   350     009A                     	;# 
   351     009B                     	;# 
   352     009C                     	;# 
   353     009D                     	;# 
   354     009E                     	;# 
   355     009F                     	;# 
   356     0105                     	;# 
   357     0107                     	;# 
   358     0108                     	;# 
   359     0109                     	;# 
   360     010C                     	;# 
   361     010C                     	;# 
   362     010D                     	;# 
   363     010E                     	;# 
   364     010F                     	;# 
   365     0185                     	;# 
   366     0187                     	;# 
   367     0188                     	;# 
   368     0189                     	;# 
   369     018C                     	;# 
   370     018D                     	;# 
   371     0013                     _SSPBUF	set	19
   372     0014                     _SSPCON	set	20
   373     0009                     _PORTE	set	9
   374     0008                     _PORTD	set	8
   375     0006                     _PORTB	set	6
   376     0005                     _PORTA	set	5
   377     000B                     _INTCONbits	set	11
   378     0006                     _PORTBbits	set	6
   379     0063                     _SSPIF	set	99
   380     005E                     _PEIE	set	94
   381     005F                     _GIE	set	95
   382     0058                     _RBIF	set	88
   383     008F                     _OSCCONbits	set	143
   384     0091                     _SSPCON2bits	set	145
   385     0087                     _TRISCbits	set	135
   386     0094                     _SSPSTAT	set	148
   387     0093                     _SSPADD	set	147
   388     0091                     _SSPCON2	set	145
   389     0081                     _OPTION_REGbits	set	129
   390     0096                     _IOCBbits	set	150
   391     0095                     _WPUBbits	set	149
   392     0088                     _TRISD	set	136
   393     0085                     _TRISA	set	133
   394     0086                     _TRISB	set	134
   395     0463                     _SSPIE	set	1123
   396     043C                     _TRISC4	set	1084
   397     043B                     _TRISC3	set	1083
   398     0189                     _ANSELH	set	393
   399     0188                     _ANSEL	set	392
   400                           
   401                           	psect	cinit
   402     000F                     start_initialization:	
   403                           ; #config settings
   404                           
   405     000F                     __initialization:
   406                           
   407                           ; Clear objects allocated to COMMON
   408     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   409     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   410                           
   411                           ; Clear objects allocated to BANK0
   412     0011  1283               	bcf	3,5	;RP0=0, select bank0
   413     0012  1303               	bcf	3,6	;RP1=0, select bank0
   414     0013  01B5               	clrf	__pbssBANK0& (0+127)
   415     0014                     end_of_initialization:	
   416                           ;End of C runtime variable initialization code
   417                           
   418     0014                     __end_of__initialization:
   419     0014  0183               	clrf	3
   420     0015  120A  118A  2919   	ljmp	_main	;jump to C main() function
   421                           
   422                           	psect	bssCOMMON
   423     0078                     __pbssCOMMON:
   424     0078                     _cambio:
   425     0078                     	ds	1
   426     0079                     _iniciostop:
   427     0079                     	ds	1
   428                           
   429                           	psect	bssBANK0
   430     0035                     __pbssBANK0:
   431     0035                     _ENCENDIDO:
   432     0035                     	ds	1
   433                           
   434                           	psect	cstackCOMMON
   435     0070                     __pcstackCOMMON:
   436     0070                     ?_setupINTOSC:
   437     0070                     ?_setup:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?_I2C_Master_Start:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_I2C_Master_Stop:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ?_ISR:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ??_ISR:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0070                     ?_main:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     ?_I2C_Master_Wait:	
   456                           ; 1 bytes @ 0x0
   457                           
   458                           
   459                           ; 1 bytes @ 0x0
   460     0070                     	ds	4
   461     0074                     ??_setupINTOSC:
   462     0074                     ??_I2C_Master_Start:	
   463                           ; 1 bytes @ 0x4
   464                           
   465     0074                     ?_I2C_Master_Write:	
   466                           ; 1 bytes @ 0x4
   467                           
   468     0074                     ??_I2C_Master_Stop:	
   469                           ; 1 bytes @ 0x4
   470                           
   471     0074                     ??_I2C_Master_Wait:	
   472                           ; 1 bytes @ 0x4
   473                           
   474     0074                     ??___lldiv:	
   475                           ; 1 bytes @ 0x4
   476                           
   477     0074                     setupINTOSC@IRCF:	
   478                           ; 1 bytes @ 0x4
   479                           
   480     0074                     I2C_Master_Write@d:	
   481                           ; 1 bytes @ 0x4
   482                           
   483                           
   484                           ; 2 bytes @ 0x4
   485     0074                     	ds	1
   486     0075                     ??_setup:
   487                           
   488                           ; 1 bytes @ 0x5
   489     0075                     	ds	1
   490     0076                     ??_I2C_Master_Write:
   491     0076                     ??_main:	
   492                           ; 1 bytes @ 0x6
   493                           
   494                           
   495                           ; 1 bytes @ 0x6
   496     0076                     	ds	2
   497                           
   498                           	psect	cstackBANK0
   499     0020                     __pcstackBANK0:
   500     0020                     ?___lldiv:
   501     0020                     ___lldiv@divisor:	
   502                           ; 4 bytes @ 0x0
   503                           
   504                           
   505                           ; 4 bytes @ 0x0
   506     0020                     	ds	4
   507     0024                     ___lldiv@dividend:
   508                           
   509                           ; 4 bytes @ 0x4
   510     0024                     	ds	4
   511     0028                     ___lldiv@quotient:
   512                           
   513                           ; 4 bytes @ 0x8
   514     0028                     	ds	4
   515     002C                     ___lldiv@counter:
   516                           
   517                           ; 1 bytes @ 0xC
   518     002C                     	ds	1
   519     002D                     ?_I2C_Master_Init:
   520     002D                     I2C_Master_Init@c:	
   521                           ; 1 bytes @ 0xD
   522                           
   523                           
   524                           ; 4 bytes @ 0xD
   525     002D                     	ds	4
   526     0031                     ??_I2C_Master_Init:
   527                           
   528                           ; 1 bytes @ 0x11
   529     0031                     	ds	4
   530                           
   531                           	psect	maintext
   532     0119                     __pmaintext:	
   533 ;;
   534 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   535 ;;
   536 ;; *************** function _main *****************
   537 ;; Defined at:
   538 ;;		line 86 in file "main.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, status,2, status,0, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : B00/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          2       0       0       0       0
   555 ;;      Totals:         2       0       0       0       0
   556 ;;Total ram usage:        2 bytes
   557 ;; Hardware stack levels required when called: 4
   558 ;; This function calls:
   559 ;;		_I2C_Master_Start
   560 ;;		_I2C_Master_Stop
   561 ;;		_I2C_Master_Write
   562 ;;		_setup
   563 ;;		_setupINTOSC
   564 ;; This function is called by:
   565 ;;		Startup code after reset
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569     0119                     _main:	
   570                           ;psect for function _main
   571                           
   572     0119                     l1084:	
   573                           ;incstack = 0
   574                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   575                           
   576                           
   577                           ;main.c: 87:     setupINTOSC(7);
   578     0119  3007               	movlw	7
   579     011A  120A  118A  2080  120A  118A  	fcall	_setupINTOSC
   580                           
   581                           ;main.c: 88:     setup();
   582     011F  120A  118A  2178  120A  118A  	fcall	_setup
   583     0124                     l66:	
   584                           ;main.c: 90:     while(1){
   585                           
   586                           
   587                           ;main.c: 91:         I2C_Master_Start();
   588     0124  120A  118A  21C0  120A  118A  	fcall	_I2C_Master_Start
   589                           
   590                           ;main.c: 92:         I2C_Master_Write(0x50);
   591     0129  3050               	movlw	80
   592     012A  00F4               	movwf	I2C_Master_Write@d
   593     012B  3000               	movlw	0
   594     012C  00F5               	movwf	I2C_Master_Write@d+1
   595     012D  120A  118A  21AD  120A  118A  	fcall	_I2C_Master_Write
   596                           
   597                           ;main.c: 93:         I2C_Master_Write(ENCENDIDO);
   598     0132  1283               	bcf	3,5	;RP0=0, select bank0
   599     0133  1303               	bcf	3,6	;RP1=0, select bank0
   600     0134  0835               	movf	_ENCENDIDO,w
   601     0135  00F6               	movwf	??_main
   602     0136  01F7               	clrf	??_main+1
   603     0137  0876               	movf	??_main,w
   604     0138  00F4               	movwf	I2C_Master_Write@d
   605     0139  0877               	movf	??_main+1,w
   606     013A  00F5               	movwf	I2C_Master_Write@d+1
   607     013B  120A  118A  21AD  120A  118A  	fcall	_I2C_Master_Write
   608                           
   609                           ;main.c: 94:         I2C_Master_Stop();
   610     0140  120A  118A  21B7  120A  118A  	fcall	_I2C_Master_Stop
   611     0145  2924               	goto	l66
   612     0146  120A  118A  280C   	ljmp	start
   613     0149                     __end_of_main:
   614                           
   615                           	psect	text1
   616     0080                     __ptext1:	
   617 ;; *************** function _setupINTOSC *****************
   618 ;; Defined at:
   619 ;;		line 10 in file "../SLAVE1.X/oscilador.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;  IRCF            1    wreg     unsigned char 
   622 ;; Auto vars:     Size  Location     Type
   623 ;;  IRCF            1    4[COMMON] unsigned char 
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         1       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0
   636 ;;      Totals:         1       0       0       0       0
   637 ;;Total ram usage:        1 bytes
   638 ;; Hardware stack levels used: 1
   639 ;; Hardware stack levels required when called: 1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647     0080                     _setupINTOSC:	
   648                           ;psect for function _setupINTOSC
   649                           
   650                           
   651                           ;incstack = 0
   652                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   653                           ;setupINTOSC@IRCF stored from wreg
   654     0080  00F4               	movwf	setupINTOSC@IRCF
   655     0081                     l922:
   656                           
   657                           ;../SLAVE1.X/oscilador.c: 11:     if (IRCF == 7){
   658     0081  3007               	movlw	7
   659     0082  0674               	xorwf	setupINTOSC@IRCF,w
   660     0083  1D03               	btfss	3,2
   661     0084  2886               	goto	u351
   662     0085  2887               	goto	u350
   663     0086                     u351:
   664     0086  288B               	goto	l132
   665     0087                     u350:
   666     0087                     l924:
   667                           
   668                           ;../SLAVE1.X/oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   669     0087  3070               	movlw	112
   670     0088  1683               	bsf	3,5	;RP0=1, select bank1
   671     0089  1303               	bcf	3,6	;RP1=0, select bank1
   672     008A  048F               	iorwf	15,f	;volatile
   673     008B                     l132:	
   674                           ;../SLAVE1.X/oscilador.c: 13:     }
   675                           
   676                           
   677                           ;../SLAVE1.X/oscilador.c: 14:     if (IRCF == 6){
   678     008B  3006               	movlw	6
   679     008C  0674               	xorwf	setupINTOSC@IRCF,w
   680     008D  1D03               	btfss	3,2
   681     008E  2890               	goto	u361
   682     008F  2891               	goto	u360
   683     0090                     u361:
   684     0090  2897               	goto	l133
   685     0091                     u360:
   686     0091                     l926:
   687                           
   688                           ;../SLAVE1.X/oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   689     0091  1683               	bsf	3,5	;RP0=1, select bank1
   690     0092  1303               	bcf	3,6	;RP1=0, select bank1
   691     0093  080F               	movf	15,w	;volatile
   692     0094  398F               	andlw	-113
   693     0095  3860               	iorlw	96
   694     0096  008F               	movwf	15	;volatile
   695     0097                     l133:	
   696                           ;../SLAVE1.X/oscilador.c: 16:     }
   697                           
   698                           
   699                           ;../SLAVE1.X/oscilador.c: 17:     if (IRCF == 5){
   700     0097  3005               	movlw	5
   701     0098  0674               	xorwf	setupINTOSC@IRCF,w
   702     0099  1D03               	btfss	3,2
   703     009A  289C               	goto	u371
   704     009B  289D               	goto	u370
   705     009C                     u371:
   706     009C  28A3               	goto	l134
   707     009D                     u370:
   708     009D                     l928:
   709                           
   710                           ;../SLAVE1.X/oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   711     009D  1683               	bsf	3,5	;RP0=1, select bank1
   712     009E  1303               	bcf	3,6	;RP1=0, select bank1
   713     009F  080F               	movf	15,w	;volatile
   714     00A0  398F               	andlw	-113
   715     00A1  3850               	iorlw	80
   716     00A2  008F               	movwf	15	;volatile
   717     00A3                     l134:	
   718                           ;../SLAVE1.X/oscilador.c: 19:     }
   719                           
   720                           
   721                           ;../SLAVE1.X/oscilador.c: 20:     if (IRCF == 4){
   722     00A3  3004               	movlw	4
   723     00A4  0674               	xorwf	setupINTOSC@IRCF,w
   724     00A5  1D03               	btfss	3,2
   725     00A6  28A8               	goto	u381
   726     00A7  28A9               	goto	u380
   727     00A8                     u381:
   728     00A8  28AF               	goto	l135
   729     00A9                     u380:
   730     00A9                     l930:
   731                           
   732                           ;../SLAVE1.X/oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   733     00A9  1683               	bsf	3,5	;RP0=1, select bank1
   734     00AA  1303               	bcf	3,6	;RP1=0, select bank1
   735     00AB  080F               	movf	15,w	;volatile
   736     00AC  398F               	andlw	-113
   737     00AD  3840               	iorlw	64
   738     00AE  008F               	movwf	15	;volatile
   739     00AF                     l135:	
   740                           ;../SLAVE1.X/oscilador.c: 22:     }
   741                           
   742                           
   743                           ;../SLAVE1.X/oscilador.c: 23:     if (IRCF == 3){
   744     00AF  3003               	movlw	3
   745     00B0  0674               	xorwf	setupINTOSC@IRCF,w
   746     00B1  1D03               	btfss	3,2
   747     00B2  28B4               	goto	u391
   748     00B3  28B5               	goto	u390
   749     00B4                     u391:
   750     00B4  28BB               	goto	l136
   751     00B5                     u390:
   752     00B5                     l932:
   753                           
   754                           ;../SLAVE1.X/oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   755     00B5  1683               	bsf	3,5	;RP0=1, select bank1
   756     00B6  1303               	bcf	3,6	;RP1=0, select bank1
   757     00B7  080F               	movf	15,w	;volatile
   758     00B8  398F               	andlw	-113
   759     00B9  3830               	iorlw	48
   760     00BA  008F               	movwf	15	;volatile
   761     00BB                     l136:	
   762                           ;../SLAVE1.X/oscilador.c: 25:     }
   763                           
   764                           
   765                           ;../SLAVE1.X/oscilador.c: 26:     if (IRCF == 2){
   766     00BB  3002               	movlw	2
   767     00BC  0674               	xorwf	setupINTOSC@IRCF,w
   768     00BD  1D03               	btfss	3,2
   769     00BE  28C0               	goto	u401
   770     00BF  28C1               	goto	u400
   771     00C0                     u401:
   772     00C0  28C7               	goto	l137
   773     00C1                     u400:
   774     00C1                     l934:
   775                           
   776                           ;../SLAVE1.X/oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   777     00C1  1683               	bsf	3,5	;RP0=1, select bank1
   778     00C2  1303               	bcf	3,6	;RP1=0, select bank1
   779     00C3  080F               	movf	15,w	;volatile
   780     00C4  398F               	andlw	-113
   781     00C5  3820               	iorlw	32
   782     00C6  008F               	movwf	15	;volatile
   783     00C7                     l137:	
   784                           ;../SLAVE1.X/oscilador.c: 28:     }
   785                           
   786                           
   787                           ;../SLAVE1.X/oscilador.c: 29:     if (IRCF == 1){
   788     00C7  0374               	decf	setupINTOSC@IRCF,w
   789     00C8  1D03               	btfss	3,2
   790     00C9  28CB               	goto	u411
   791     00CA  28CC               	goto	u410
   792     00CB                     u411:
   793     00CB  28D2               	goto	l138
   794     00CC                     u410:
   795     00CC                     l936:
   796                           
   797                           ;../SLAVE1.X/oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
   798     00CC  1683               	bsf	3,5	;RP0=1, select bank1
   799     00CD  1303               	bcf	3,6	;RP1=0, select bank1
   800     00CE  080F               	movf	15,w	;volatile
   801     00CF  398F               	andlw	-113
