

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 10:11:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000E                     	;# 
   383     000F                     	;# 
   384     0010                     	;# 
   385     0011                     	;# 
   386     0012                     	;# 
   387     0013                     	;# 
   388     0014                     	;# 
   389     0015                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001D                     	;# 
   400     001E                     	;# 
   401     001F                     	;# 
   402     0081                     	;# 
   403     0085                     	;# 
   404     0086                     	;# 
   405     0087                     	;# 
   406     0088                     	;# 
   407     0089                     	;# 
   408     008C                     	;# 
   409     008D                     	;# 
   410     008E                     	;# 
   411     008F                     	;# 
   412     0090                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0094                     	;# 
   419     0095                     	;# 
   420     0096                     	;# 
   421     0097                     	;# 
   422     0098                     	;# 
   423     0099                     	;# 
   424     009A                     	;# 
   425     009B                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     0105                     	;# 
   431     0107                     	;# 
   432     0108                     	;# 
   433     0109                     	;# 
   434     010C                     	;# 
   435     010C                     	;# 
   436     010D                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     0185                     	;# 
   440     0187                     	;# 
   441     0188                     	;# 
   442     0189                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445     001E                     _ADRESH	set	30
   446     001F                     _ADCON0bits	set	31
   447     0005                     _PORTAbits	set	5
   448     0014                     _SSPCON	set	20
   449     0012                     _T2CONbits	set	18
   450     0017                     _CCP1CONbits	set	23
   451     0017                     _CCP1CON	set	23
   452     0008                     _PORTD	set	8
   453     0006                     _PORTB	set	6
   454     0015                     _CCPR1L	set	21
   455     000B                     _INTCONbits	set	11
   456     0006                     _PORTBbits	set	6
   457     0013                     _SSPBUF	set	19
   458     0014                     _SSPCONbits	set	20
   459     000C                     _PIR1bits	set	12
   460     0066                     _ADIF	set	102
   461     0063                     _SSPIF	set	99
   462     005E                     _PEIE	set	94
   463     005F                     _GIE	set	95
   464     0092                     _TMR2ON	set	146
   465     0061                     _TMR2IF	set	97
   466     0058                     _RBIF	set	88
   467     009F                     _ADCON1bits	set	159
   468     0085                     _TRISAbits	set	133
   469     008F                     _OSCCONbits	set	143
   470     0091                     _SSPCON2bits	set	145
   471     0094                     _SSPSTAT	set	148
   472     0093                     _SSPADD	set	147
   473     0091                     _SSPCON2	set	145
   474     0092                     _PR2	set	146
   475     0087                     _TRISCbits	set	135
   476     0081                     _OPTION_REGbits	set	129
   477     0096                     _IOCBbits	set	150
   478     0095                     _WPUBbits	set	149
   479     0088                     _TRISD	set	136
   480     0086                     _TRISB	set	134
   481     0094                     _SSPSTATbits	set	148
   482     0463                     _SSPIE	set	1123
   483     043C                     _TRISC4	set	1084
   484     043B                     _TRISC3	set	1083
   485     04A0                     _BF	set	1184
   486     0188                     _ANSELbits	set	392
   487     0189                     _ANSELH	set	393
   488     0188                     _ANSEL	set	392
   489                           
   490                           	psect	cinit
   491     000F                     start_initialization:	
   492                           ; #config settings
   493                           
   494     000F                     __initialization:
   495                           
   496                           ; Clear objects allocated to COMMON
   497     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   498     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   499     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   500     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   501     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   502     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   503     0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   504     0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   505     0017  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   506                           
   507                           ; Clear objects allocated to BANK0
   508     0018  1283               	bcf	3,5	;RP0=0, select bank0
   509     0019  1303               	bcf	3,6	;RP1=0, select bank0
   510     001A  01A0               	clrf	__pbssBANK0& (0+127)
   511     001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   512     001C                     end_of_initialization:	
   513                           ;End of C runtime variable initialization code
   514                           
   515     001C                     __end_of__initialization:
   516     001C  0183               	clrf	3
   517     001D  120A  118A  2907   	ljmp	_main	;jump to C main() function
   518                           
   519                           	psect	bssCOMMON
   520     0070                     __pbssCOMMON:
   521     0070                     _valDCL:
   522     0070                     	ds	2
   523     0072                     _valDC:
   524     0072                     	ds	2
   525     0074                     _ADC_RES:
   526     0074                     	ds	2
   527     0076                     _SERVO:
   528     0076                     	ds	1
   529     0077                     _dato:
   530     0077                     	ds	1
   531     0078                     _z:
   532     0078                     	ds	1
   533                           
   534                           	psect	bssBANK0
   535     0020                     __pbssBANK0:
   536     0020                     _valDCH:
   537     0020                     	ds	2
   538                           
   539                           	psect	cstackCOMMON
   540     0079                     __pcstackCOMMON:
   541     0079                     ?_setupINTOSC:
   542     0079                     ?_setup:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0079                     ?_setupPWM:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0079                     ?_I2C_Slave_Init:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0079                     ?_isr:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0079                     ??_isr:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0079                     ?_main:	
   558                           ; 1 bytes @ 0x0
   559                           
   560                           
   561                           ; 1 bytes @ 0x0
   562     0079                     	ds	3
   563                           
   564                           	psect	cstackBANK0
   565     0022                     __pcstackBANK0:
   566     0022                     ??_setupINTOSC:
   567     0022                     ??_setupPWM:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0022                     ??_I2C_Slave_Init:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0022                     I2C_Slave_Init@address:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0022                     setupINTOSC@IRCF:	
   577                           ; 1 bytes @ 0x0
   578                           
   579                           
   580                           ; 1 bytes @ 0x0
   581     0022                     	ds	1
   582     0023                     ??_setup:
   583     0023                     ??_main:	
   584                           ; 1 bytes @ 0x1
   585                           
   586                           
   587                           ; 1 bytes @ 0x1
   588     0023                     	ds	1
   589                           
   590                           	psect	maintext
   591     0107                     __pmaintext:	
   592 ;;
   593 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   594 ;;
   595 ;; *************** function _main *****************
   596 ;; Defined at:
   597 ;;		line 116 in file "main.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, status,2, status,0, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : B00/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          0       1       0       0       0
   614 ;;      Totals:         0       1       0       0       0
   615 ;;Total ram usage:        1 bytes
   616 ;; Hardware stack levels required when called: 3
   617 ;; This function calls:
   618 ;;		_setup
   619 ;;		_setupINTOSC
   620 ;;		_setupPWM
   621 ;; This function is called by:
   622 ;;		Startup code after reset
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626     0107                     _main:	
   627                           ;psect for function _main
   628                           
   629     0107                     l1142:	
   630                           ;incstack = 0
   631                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   632                           
   633                           
   634                           ;main.c: 117:     setupINTOSC(3);
   635     0107  3003               	movlw	3
   636     0108  120A  118A  209F  120A  118A  	fcall	_setupINTOSC
   637                           
   638                           ;main.c: 118:     setup();
   639     010D  120A  118A  2127  120A  118A  	fcall	_setup
   640                           
   641                           ;main.c: 119:     setupPWM();
   642     0112  120A  118A  2163  120A  118A  	fcall	_setupPWM
   643     0117                     l1144:
   644                           
   645                           ;main.c: 121:     dato = 0;
   646     0117  01F7               	clrf	_dato
   647     0118                     l1146:
   648                           
   649                           ;main.c: 127:         CCPR1L = SERVO;
   650     0118  0876               	movf	_SERVO,w
   651     0119  1283               	bcf	3,5	;RP0=0, select bank0
   652     011A  1303               	bcf	3,6	;RP1=0, select bank0
   653     011B  0095               	movwf	21	;volatile
   654     011C                     l1148:
   655                           
   656                           ;main.c: 128:         _delay((unsigned long)((1)*(500000/4000.0)));
   657     011C  3028               	movlw	40
   658     011D  1283               	bcf	3,5	;RP0=0, select bank0
   659     011E  1303               	bcf	3,6	;RP1=0, select bank0
   660     011F  00A3               	movwf	??_main
   661     0120                     u477:
   662     0120  0BA3               	decfsz	??_main,f
   663     0121  2920               	goto	u477
   664     0122  2923               	nop2
   665     0123  2918               	goto	l1146
   666     0124  120A  118A  280C   	ljmp	start
   667     0127                     __end_of_main:
   668                           
   669                           	psect	text1
   670     0163                     __ptext1:	
   671 ;; *************** function _setupPWM *****************
   672 ;; Defined at:
   673 ;;		line 162 in file "main.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         0       0       0       0       0
   691 ;;Total ram usage:        0 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; Hardware stack levels required when called: 1
   694 ;; This function calls:
   695 ;;		Nothing
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701     0163                     _setupPWM:	
   702                           ;psect for function _setupPWM
   703                           
   704     0163                     l1128:	
   705                           ;incstack = 0
   706                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   707                           
   708                           
   709                           ;main.c: 164:     TRISCbits.TRISC2 = 1;
   710     0163  1683               	bsf	3,5	;RP0=1, select bank1
   711     0164  1303               	bcf	3,6	;RP1=0, select bank1
   712     0165  1507               	bsf	7,2	;volatile
   713     0166                     l1130:
   714                           
   715                           ;main.c: 166:     PR2 = 155;
   716     0166  309B               	movlw	155
   717     0167  0092               	movwf	18	;volatile
   718                           
   719                           ;main.c: 168:     CCP1CON = 0b00001100;
   720     0168  300C               	movlw	12
   721     0169  1283               	bcf	3,5	;RP0=0, select bank0
   722     016A  1303               	bcf	3,6	;RP1=0, select bank0
   723     016B  0097               	movwf	23	;volatile
   724     016C                     l1132:
   725                           
   726                           ;main.c: 170:     CCP1CONbits.DC1B = valDCL;
   727     016C  30CF               	movlw	-49
   728     016D  0597               	andwf	23,f	;volatile
   729     016E                     l1134:
   730                           
   731                           ;main.c: 171:     CCPR1L = valDCH ;
   732     016E  0195               	clrf	21	;volatile
   733     016F                     l1136:
   734                           
   735                           ;main.c: 173:     TMR2IF = 0;
   736     016F  108C               	bcf	12,1	;volatile
   737     0170                     l1138:
   738                           
   739                           ;main.c: 174:     T2CONbits.T2CKPS = 0b11;
   740     0170  3003               	movlw	3
   741     0171  0492               	iorwf	18,f	;volatile
   742     0172                     l1140:
   743                           
   744                           ;main.c: 175:     TMR2ON = 1;
   745     0172  1512               	bsf	18,2	;volatile
   746     0173                     l112:	
   747                           ;main.c: 177:     while(!TMR2IF);
   748                           
   749     0173  1C8C               	btfss	12,1	;volatile
   750     0174  2976               	goto	u461
   751     0175  2977               	goto	u460
   752     0176                     u461:
   753     0176  2973               	goto	l112
   754     0177                     u460:
   755     0177                     l114:
   756                           
   757                           ;main.c: 178:     TRISCbits.TRISC2 = 0;
   758     0177  1683               	bsf	3,5	;RP0=1, select bank1
   759     0178  1303               	bcf	3,6	;RP1=0, select bank1
   760     0179  1107               	bcf	7,2	;volatile
   761     017A                     l115:
   762     017A  0008               	return
   763     017B                     __end_of_setupPWM:
   764                           
   765                           	psect	text2
   766     009F                     __ptext2:	
   767 ;; *************** function _setupINTOSC *****************
   768 ;; Defined at:
   769 ;;		line 10 in file "../SLAVE1.X/oscilador.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;  IRCF            1    wreg     unsigned char 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  IRCF            1    0[BANK0 ] unsigned char 
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, status,2, status,0
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         0       1       0       0       0
   785 ;;      Temps:          0       0       0       0       0
   786 ;;      Totals:         0       1       0       0       0
   787 ;;Total ram usage:        1 bytes
   788 ;; Hardware stack levels used: 1
   789 ;; Hardware stack levels required when called: 1
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797     009F                     _setupINTOSC:	
   798                           ;psect for function _setupINTOSC
   799                           
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   803                           ;setupINTOSC@IRCF stored from wreg
   804     009F  1283               	bcf	3,5	;RP0=0, select bank0
   805     00A0  1303               	bcf	3,6	;RP1=0, select bank0
   806     00A1  00A2               	movwf	setupINTOSC@IRCF
   807     00A2                     l1076:
   808                           
   809                           ;../SLAVE1.X/oscilador.c: 11:     if (IRCF == 7){
   810     00A2  3007               	movlw	7
   811     00A3  0622               	xorwf	setupINTOSC@IRCF,w
   812     00A4  1D03               	btfss	3,2
   813     00A5  28A7               	goto	u381
   814     00A6  28A8               	goto	u380
   815     00A7                     u381:
   816     00A7  28AC               	goto	l175
   817     00A8                     u380:
   818     00A8                     l1078:
   819                           
   820                           ;../SLAVE1.X/oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   821     00A8  3070               	movlw	112
   822     00A9  1683               	bsf	3,5	;RP0=1, select bank1
   823     00AA  1303               	bcf	3,6	;RP1=0, select bank1
   824     00AB  048F               	iorwf	15,f	;volatile
   825     00AC                     l175:	
   826                           ;../SLAVE1.X/oscilador.c: 13:     }
   827                           
   828                           
   829                           ;../SLAVE1.X/oscilador.c: 14:     if (IRCF == 6){
   830     00AC  3006               	movlw	6
   831     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   832     00AE  0622               	xorwf	setupINTOSC@IRCF,w
   833     00AF  1D03               	btfss	3,2
   834     00B0  28B2               	goto	u391
   835     00B1  28B3               	goto	u390
   836     00B2                     u391:
   837     00B2  28B9               	goto	l176
   838     00B3                     u390:
   839     00B3                     l1080:
   840                           
   841                           ;../SLAVE1.X/oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
